Message/Tweets,Match,Polarity
RT DarinArmstrong FYI Then ENTIRE News Media Is LYING about COVID virus deaths nationwide Scare Tactic Our corrupt government media ,['scare'],negative
 logophobe An assassination attempt on Bush is giving him regular scissors for craft time instead of safety scissors,"['assassination', 'safety']",negative
RT jronchuaa Heart broken with the news and posts online regarding this typhoon You re too much 2020 Sending my thoughts and prayers ,['broken'],neutral
 carusomariaclar flu vai dar aulaxxxx ali s DiaDoFluminense hojeeeeees,['flu'],negative
While McConnell obstructing aid is appalling I still don t think opening indoor dining drinking is a defensible policy choices Restaurants and bars are such low margin businesses that just a natural decrease in business let alone capacity restrictions will be devastating,"['appalling', 'natural', 'alone', 'devastating']",negative
RT Travistritt I recently did this public service announcement for our local veterans LE officers public safety personnel and first res ,['safety'],neutral
 jamuri99 0 1 flu ,['flu'],negative
RT SCMPNews Hong Kong kindergartens to close over outbreaks of flu like illness as city faces 23 new Covid 19 cases ,"['flu', 'like', 'illness']",negative
Winter Paradise 2020 ,['paradise'],positive
RT MelissaAFrancis This doesn t include nursing homes because he already took care of everybody who lived there ,['care'],positive
RT petluvers4Trump How many nursing home people did you kill with your science ,['kill'],negative
RT babybadwolf Storm of shadows entering my dreams like they belong,"['dreams', 'like']",positive
 TrumpWarRoom realDonaldTrump This constant Twitter storm has me feeling all warm and fuzzy ByeDon ,"['feeling', 'warm']",positive
If you want it to be over wear a mask social distance and tell the County to release names and addresses of outbreak locations This is a serious public safety issue Start acting like it ,"['want', 'safety', 'like']",positive
Planning to Study In Canada Start now in SL and complete in Canada with Post Study Work Visa Call for more information and to fix your free counselling appointment Talk to us from 070 1 070 070 theinternationaluniversityhub Canada studyabroad international university ,['free'],neutral
 ddheruiz Cand you add canada too please 1 833 565 4666,['please'],neutral
 sincerelySeph Especially during the winter it s a good time to do it,['good'],positive
See pics from people with snow in their yard Meanwhile I m like Why is it still 80 degrees every day Come on Fall ,['like'],positive
wheres the blaseball exhibition tournament team for dunkin donuts medium iced coffee regular with a styrofoam cup on the outside so your hands dont get cold carrying it around in the dead of winter asking for a friend,['dead'],negative
Tonight I m having a sleepover with my Mom s puppy Sadie We played in the snow ate snacks and now we re going to tell secrets like any good slumber party ,"['like', 'good']",positive
 skeatssimming Thank you so much I want the pack because its appsoultly beautiful And the snow and snowboarding and bb ,"['thank', 'want', 'beautiful']",positive
Just pray and pray guys,['pray'],neutral
Praying for the safety of everyone ,"['praying', 'safety']",positive
RT Terrilltf Please read share and help this little baby boy if you can Winnipeg family desperate for ethnically diverse stem cell do ,"['please', 'share', 'help', 'desperate']",neutral
 I just entered the 1 000 free contactlens contest A cool giveaway only for Canada from contactsforless ,"['free', 'cool']",positive
Lol,['lol'],positive
RT gogogo 11top JO1CM JO1 Shine A Light Starlight Safe ,['safe'],neutral
Global NCAP gives zero rating to this Maruti car for adult safety Know ,['safety'],neutral
hi i might be ia today or for days due to the typhoon and strong winds i am praying for everyone s safety please take care and stay safe everybody ,"['strong', 'praying', 'safety', 'please', 'care', 'safe']",positive
RT JPMajor Yes we re all tired of COVID 19 But it s not going away not for quite a while still If anything with winter and holidays ,"['yes', 'tired']",neutral
RT BisayaDiri It costs nothing to include everyone s safety sa atong mga prayers Please ,"['safety', 'please']",positive
RT NeighborsOFC Typhoon Rolly is said to be the strongest typhoon to hit PH this year We re praying for everyone s safety In line wi ,"['strongest', 'praying', 'safety']",positive
RT NHC Atlantic Tropical Storm Eta Advisory 47 Eta Continues to Bring Heavy Rains and Strong Winds to Portions Of West Central Florida ,['strong'],positive
RT thatERguy When Dr Fauci warns us that the virus is going to be very bad in the winter if we don t get it under control in the summer ,"['warns', 'bad']",negative
RT Chiransrini 100 is important friends please don t opt out SayNoToOptout ,"['important', 'please']",positive
Music and Community Safety Advice on StubbsRadio NowPlaying Hull KingstonUponHull Community Radio Station StubbsRadio Now Playing Steps Tina Cousins Cleopatra B Witched amp Billie Thank Abba For The Music ,"['safety', 'thank']",positive
Justin officially has 4 songs in the top 10 of Canada s itunes chart we love to see it ,"['top', 'love']",positive
 TheFluxSystem If it s safe to do so and you want to do it There s no reason one way or another to keep something in a way you don t like rather than changing it aside from maybe physical safety ,"['safe', 'want', 'no', 'like', 'safety']",positive
RT HillaryClinton Members of our military do more than protect our safety They preserve the opportunity for millions of people to live u ,"['protect', 'safety', 'opportunity']",positive
RT charles kinbote once again giving everyone money would ve solved everything,['solved'],neutral
Praying for the safety of everyone na affected ng typhoon,"['praying', 'safety', 'affected']",neutral
RT nattarinkale Tangina yung pinang dolomite sana nagagamit ngayon to rescue people na affected by this storm My heart cries out for our ,"['rescue', 'affected', 'cries']",neutral
RT Diamond34190647 This remembrance day I d like to tell everyone about a Waukasing Ojibwa named Binaaswi who fought for Canada in WW1 g ,['like'],positive
kinda popped off today in the ol circle game tbh i feel really good about these i m confident that this isn t just a burst of performance but rather lasting improvement that ll continue for a long time snow white play is 480pp btw gt ,"['good', 'confident', 'improvement']",positive
RT SilverSummerSun Asking for some prayers here My husband and I are dealing with some upper respiratory issue I think hope it s Mo ,['hope'],positive
RT INVESTMENTSHULK THANKSGIVING IS NOW ILLEGAL BUT THIS IS FINE ,"['illegal', 'fine']",neutral
hay just woke up the storm was so intense we just got the power again too huhu,['intense'],neutral
RT essent JO1 LINEJO1 MV100 official jo1 JO1 Shine A Light Starlight Safety ,['safety'],neutral
RT INDRAARDIAWAN2 KOTA PALING DISIPLIN SURABAYA PASAR TERBAIK ABAD INI SURABAYA WATER CLEAN Indonesia siap jadi tuan rumah Piala Dunia U ,['clean'],positive
Lightening Strikes Bitcoin Storm Gathering ,['strikes'],neutral
RT ANCA DC HellenicLeaders Ask US to join Canada amp France in ensuring that all three OSCE Minsk Group Co Chair participate in any perma ,"['join', 'ensuring']",positive
RT alexaflotsam OTHER COUNTRIES HAVE SOCIAL SAFETY NETS THE US HAS WOMEN is basically pulsing like a rageful drumbeat through my blood ,"['safety', 'like', 'rageful']",neutral
 LeonardRoxon He is a complete disgrace to Canada To any elected office in the world ,['disgrace'],negative
Praying for everyone s safety ,"['praying', 'safety']",positive
RT mohamedmortadah good morning coffee and winter complement each other so good ,['good'],positive
RT KTAKUMI 623 JO1 Starlight Shine A Light SAFETY ZONE OH EH OH So What GO Voice Monstar Be ,['safety'],neutral
 djion0101 I had pre ordered through Best Buy and they re requiring appointments to pick up pre orders I ve been following retail stores and iirc GameStop is the ONLY retailer that will have extra systems on release day Sony is strict for our safety this year it seems ,"['best', 'safety']",positive
RT jrmpoojary Global warming has posed a serious threat to the glaciers and frozen lakes of Ladakh The temperature in the region drops t ,['threat'],negative
if u use this storm shit in ur buisness ads tangina niyo pls lang anong cozy weather cozy weather,['shit'],negative
RT author barr Round of Applause ARCs are on Book Sirens for bookreviews Are you a paranormalromance booknerd w an adventurous stre ,"['applause', 'adventurous']",positive
RT emilyzulauf Twitter could you please find a stem cell donor who is half Filipino half Caucasian to save this baby ,"['please', 'save']",positive
this is so heartbreaking best thing that we can do now is include everyone s safety in our prayers ,"['heartbreaking', 'best', 'safety']",neutral
Preference aside the Mets have options this winter and plenty of them Options are always a good thing lgm,['good'],positive
RT roussin brent Manitobans don t need a law to do what is right restrict your social interactions to your household Not because you l ,['restrict'],negative
RT jhsjoonie I m feel like life goes on will in some way reference to spring day lyrics past the edge of cold winter until the spring da ,['like'],positive
RT RoxiP5 SJ4TRUMP I never underestimate DJT I do believe there was massive fraud in this election The Democrats filed hundreds of law ,"['underestimate', 'fraud']",negative
 AnonymousLdb With compensation and safety ,['safety'],neutral
Join the SHARE THE WARMTH campaign as we collect winter accessories and health wellness resources for BaltCoPS students in need Join us by dropping your donations at the Exchangeree THEAVENUEatWM GIVE hostadrive participate volunteer ,"['join', 'share', 'warmth']",positive
 It is peaceful too peaceful Should she assume a storm is arising ,['peaceful'],positive
When the oceans rise and thunders roar I will soar with You above the storm Father You are King over the flood I will be still know You are God,['god'],neutral
 jimgolby Veterans 1 Active duty E1 to change lightbulb corporal to supervise amp highlight how they helped ensure continuity of the base lighting system in NCOER 2LT trying to figure out how to exercise command influence and the battalion safety officer to do nothing So at least 4,"['active', 'highlight', 'ensure', 'safety']",positive
praying for everyone s safety,"['praying', 'safety']",positive
 kindahungrym you re consistently one of the best people i know who constantly makes me laugh out loud and feel hope and happiness and safety in existence You re the cutest handsomest funniest man and light shines from your smile and your hair and your everything ,"['best', 'laugh', 'hope', 'happiness', 'safety', 'smile']",positive
RT britneyshotton CUSTOM TEENY COW AUCTION winner will receive a teeny cow in ANY colour s they choose not limited to what s shown ,"['winner', 'limited']",positive
 philosophy dude berrrandie you can believe what ever you like and wither away with fright I am going to stick with the temperature gauge,"['like', 'fright']",neutral
 BabooshkaJenki1 And winter is coming the mask will keep one s face warm,['warm'],neutral
Absolutely true Travis This was beautiful ,"['true', 'beautiful']",positive
RT Rando reborn WTF BACK IN MY DAY YOU GOT THROWN OVER THE FENCE AT SCHOOL BOTH WAYS IN THE SNOW AND THEN DID ALL YOUR CHORES ,['wtf'],negative
 penceyprepfrank PRETTY PRETTY PRETTY GOOD LORD I LOVE THE ATMOSPHERE OF CANADA,"['pretty', 'good', 'love']",positive
RT NaomiKritzer This made me wonder how many Americans died from the 1918 flu pandemic 675 000 according to the CDC We re more than a ,"['died', 'flu']",negative
RT ANCA DC Ask the US to join Canada amp France in ensuring that all three OSCE Minsk Group Co Chair participate in any permanent Artsakh ,"['join', 'ensuring']",positive
RT ldew098 As it should be Thank you NYGovCuomo for ALWAYS doing what is best for us So thankful to be a NYer in this pandemic ,"['thank', 'best', 'thankful']",positive
RT fatallure PLEASE RT AND SAVE THIS FOR SAFETY PURPOSES ,"['please', 'save', 'safety']",positive
RT FirstThemNEWS ButChicago 2200 people expected to die from the opioidcrisis FoxNews should cover this The Globe and Mail Onta ,['die'],negative
RT collinsdyl Chaos as protesters storm Armenia parliament to denounce a ceasefire signed w Azerbaijan over the contested Nagorno Kar ,"['chaos', 'protesters', 'denounce']",negative
RT lowpolyanimals Snow Rabbit from We Love Katamari ,['love'],positive
RT WabKinew The PCs are changing the public health order 3 hours before it s supposed to take effect This is bad for public health and ,['bad'],negative
 ivedelafuente Thank you Enjoy pre winter hahaha ,"['thank', 'enjoy', 'hahaha']",positive
I love fall winter cause my house is at a constant 60 degrees ,['love'],positive
 ArieDoodle We used to have a raccoon living under the shed in our backyard when we lived in Markham ON Canada She was really cute and little ,['cute'],positive
LGUs are expressly stating that the situation is too overwhelming to be dealt with single handedly Folks from across Luzon are loudly pleading for rescue operations to be done Nakinig ba ,['rescue'],positive
Listen up all Stop living in the world of it won t happen to me StayHomeStaySafe,"['stop', 'won']",positive
 ShineALight 300 TheSTAR 1125 official jo1 JO1 Shine A Light Starlight Safety Zone MONSTAR Be With You OH EH OH ,['safety'],neutral
RT kalixj martinez PRAY FOR THOSE HOMELESS PRAY FOR EVERYONE S SAFETY PRAY FOR THOSE HOMELESS PRAY FOR EVERYONE S SAFETY PRAY FOR ,"['pray', 'safety']",positive
RT charles herrero PhilippineStar rominamcab So KASALANAN nanaman ng mga tao If di sila sumunod force them if it s for their own safe ,['safe'],neutral
RT TropangJoshuaG We pray for the safety of your respective family fam ,"['pray', 'safety']",positive
RT mixed blessing I think kiyoomi always take good care of himself It s winter and he use lip balm ,"['blessing', 'good', 'care']",positive
regr senme cuando ramos inocentes y viv amos el momento regr senme cuando apreci bamos cada detalle regr senme cuando flu as sin arrugarte regr senme se hace tarde ,['flu'],negative
Enlightening,['enlightening'],positive
 CatJacobs7 everyone isdoing what they say to do and yet push for more Saying it helps but clearly it isn t the numbers lie They are using it for control Yes I know Covid is real I ve had family get sick from it and recover it s a serious flu We need theraputics not lockdowns,"['helps', 'clearly', 'yes', 'sick', 'flu']",neutral
RT arinkojo1 official jo1 JO1 Shine A Light Starlight Safety Zone MONSTAR Be With You ,['safety'],neutral
RT MTVFLSVOTEAM RAWR UPDATE 11AM Vote if you can prioritize your safety This includes a summary from 7AM yesterday until 6AM today ,['safety'],neutral
At the park walking my dog and these two cunts in hi vis are walking around with Community Safety Officer on the back Are these basically professional no mask snitches ,"['safety', 'no']",neutral
RT LeahGazan Small businesses are worried about surviving the pandemic lives have been lost cases are growing in shelters amp long term c ,"['worried', 'surviving', 'lost', 'growing']",negative
RT Evan Hadfield If you re a mixed Filipino Caucasian Canadian your stem cells could save this child s life Stop a tragedy with nothing ,"['save', 'stop', 'tragedy']",neutral
RT treeaston Unity at the expense of my equality and my freedom and my existence and my safety is not an option because we have sacrific ,"['freedom', 'safety']",positive
RT ffuckeryy Illinois and cook county ladies please please be careful this is so horrifying My heart goes out to Vanessa Ceja Ramirez a ,"['please', 'careful']",positive
Alert FIRE ALARM STORM MODE 1645 27 AV N Tac N A Sent SPFD1 ,"['alert', 'fire', 'alarm']",negative
Don t OPT OUT wait till 21st to OPT OUT You can even do this till the last day For the safety of your friends ,['safety'],neutral
Sex for me a times in 2months every single months hugh hummuugas gigiantic extremely rough insanists severalists greatest hardiest roughiest truetruist truetruist,['greatest'],positive
RT basscist MMDA Hotline 136 Trunkline [phone] 77 loc 337 Rescue 255 Metrobase 319 Road Safety 374 Public Safety 320 Roa ,"['rescue', 'safety']",positive
RT chrischirp It s not Sweden s fault that the anti lockdown brigade keep using them as a poster boy but please can we finally acknowle ,"['anti', 'please']",neutral
We re very grateful to you brave sirs Praying for your safety and successful operations po UlyssesPh,"['grateful', 'brave', 'praying', 'safety', 'successful']",positive
 YamatoPawa pretty much what i ve been having to do with people who have covid symptoms is to put on full PPE do a covid and flu swab do the 15 min test for both and if the person is negative then i can take off the PPE around them your provider is being a lazy ass ,"['pretty', 'flu', 'negative', 'lazy', 'ass']",negative
WHEN THE OCEANS RISE AND THUNDERS ROAR I WILL SOAR WITH YOU ABOVE THE STORM Father you are King over the flood I will be still know You are God,['god'],neutral
RT AOC Unity at the expense of my equality and safety is not an option Rep AyannaPressley,['safety'],neutral
THEY LOOK SO CUTE WAIT DOES ERI HAVE PIGTAILS MY HEART ,['cute'],positive
RT HeavenlyControl My room s temperature when I m trying to go to bed vs when I don t want to wake up ,['want'],neutral
A pooled safety analysis of peficitinib ASP015K in Asian patients with rheumatoid arthritis treated over a median of 2 years ,['safety'],neutral
I m caught in a storm that I don t need no shelterrrrrr frommm,['no'],neutral
 BradleyWhitford Stunningly this virus is killing people at a faster rate than the 1918 Flu Pandemic so not the worst since it but may end up the actual worst ,"['killing', 'flu', 'worst']",negative
Media focus on Covid 19 case absurd misleading statistic misses 90 of actual cases eas ily trans mit ted virus is not stop pable at a re al is tic cost Pro tect vul ner a ble safety pro to cols build up hos pi tals push for a vac cine ,"['misleading', 'stop', 'safety']",negative
RT gmanews Residents in Brgy Concepcion Uno Marikina use a washbasin ang tire inner tube to float a ten month old child to safety via ,['safety'],neutral
RT MLNLph The Lord is our place of strength and safety ,"['strength', 'safety']",positive
RT ThyNamelsChin Need not worry for the iron fist of nobility and justice has come forth to help assist my fellow heroes Let us ensur ,"['worry', 'justice', 'help', 'heroes']",positive
RT onew ph We are still accepting donations Thank you all for your support Please be safe jing gus Praying for everyone s safety W ,"['accepting', 'thank', 'support', 'please', 'safe', 'praying', 'safety']",positive
RT influenzer3 PCR Celltrion presents efficacy and safety data for potential COVID ,['safety'],neutral
at what point do moderates have to acknowledge that the existence of the police is a greater threat to public safety than the threats the police claim to exist against,"['greater', 'threat', 'safety', 'threats']",neutral
RT Refugees Political tensions and escalating violence have in one week forced thousands of Ivorians to flee to safety We are on the ,"['violence', 'forced', 'safety']",negative
 spamore3 GovPritzker You can do that That s your choice And I should be able to choose as well That s how this country works With all safety protocols being observed it s just as safe as eating at a restaurant than at home with 3 or more people ,"['safety', 'safe']",positive
RT KieserBill Trudeau is trying to lock down the country bankrupting companies in financially ruining Canadiains and destroying their m ,"['ruining', 'destroying']",negative
Tropical Storm Eta continues to bring heavy rain and strong winds to western Florida this evening Landfall is expected overnight north of Tampa The storm will then track northeastward moving into the Atlantic on Thursday with steady weakening expected ,['strong'],positive
Hoping that the suspension of classes and deadlines will be until the typhoon s post recovery phase Hindi madali ang pinagdadaanan ng mga tao ngayon lalo na after when everyone s trying to get back up Let s prioritize safety above all else right now pls UlyssesPH,"['hoping', 'safety']",positive
 nbcchicago Strange on how the month before election covid not bad but now JB is losing lost it comes back I also find it strange that the flu has almost disappeared 98 gone hummm Maybe with your great journalist talents us will figure it out ,"['strange', 'bad', 'losing', 'lost', 'flu', 'disappeared', 'great']",negative
Oh no My thoughts are with you my fellow pinoys ,['no'],neutral
 M00NBOK your safety is the most important pls take care lt 33,"['safety', 'important', 'care']",positive
RT boxersforlife BREAKING A special message from Vice President elect Storm Nicole To the people who have the day off from work and ha ,['ha'],positive
RT giantcarrierph We hope everyone s keeping safe and staying indoors as Bagyong Ulysses passes by our country In these trying times le ,"['hope', 'safe']",positive
RT kirstiealley Thank you veterans whether active duty or not Thank you for contributing to the safety and well being of our country T ,"['thank', 'active', 'safety']",positive
RT artink67 I feel for recruits once this is final April 15 is a long time but SAFETY is 1st ,['safety'],neutral
RT JahodeRead PeteButtigieg RonaldKlain Even Canada is hoping you get a great spot in Biden world You are a joy My husband and I wat ,"['hoping', 'great', 'joy']",positive
 JimPethokoukis Critical thinkers could all do his job We may question the truths set forward You never said Check point military in the streets curfew lockdowns Biden has states Masks indoor and out Isolation camps You fine with that Two month min ,['fine'],positive
So apparently there s a lady that goes to the cemetery close to Parkwest everyday rain shine snow etc she uses an umbrella over her if it s raining amp reads a book to her husband at his grave until 10 in the morning It broke my heart when told about this but that is LOVE ,"['grave', 'broke', 'love']",neutral
 cutecanukgirl Hey Calgary girl FYI Re all Easyhome amp Easy Financial stores throughout province as well as all over Canada owned by corporation GSY out of Mississauga ON Huge corruption within company plus all stores are ripping off good Canadians BIG TIME RT Please ,"['easy', 'huge', 'good', 'big', 'please']",positive
RT ExposerSerious Laurenz Baars from Canada baars laurenz Naked great muscular and hairless body hard boner nipple play shameless ,"['great', 'hard']",positive
RT chefgoosegirl Let s pray for each other s safety aldenrichards02 IGS AldenRichards ,"['pray', 'safety']",positive
RT India has voice SchoolsReopen Do not open schools and bring disaster Winter is flu season in India anyway Keep the kids safe at hom ,"['disaster', 'flu', 'safe']",negative
RT Chiransrini 100 is important friends please don t opt out SayNoToOptout,"['important', 'please']",positive
RT MaraGay Imposing restrictions will cause pain But the cost of not taking strong enough action quickly is more than the city can bear ,"['imposing', 'pain', 'strong']",neutral
RT SpeakerPelosi Honored to speak with Canadian PM JustinTrudeau today about COVID response efforts trade amp economic development the c ,['honored'],positive
RT AJ Racer95 Not even the storm will stop us ,['stop'],neutral
we are not asking Duterte to stop the storm we want him to do his job and help the struggling Filipinos fuck that ASEAN summit NasaanAngPangulo,"['stop', 'want', 'help', 'struggling', 'fuck']",negative
 HeyItsSteveYo CherylWanko RpdMw2 Nicci41186852 TheWaterIsHere JoeBiden Who says people don t worry about the flu They take vaccine shots around flu season stay at home and rest when sick with the flu keeping their family members away ,"['worry', 'flu', 'sick']",negative
RT digital trans4m The Flexible Approach to Adding Functional Safety to a CPU IoT Security ,['safety'],neutral
the riders of lalamove grab food panda are humans too cook at home kung may stock pa ng food yun na muna ang kainin wag na muna mag book for their safety nadin kung wala naman talagang food sa bahay kindly tip the rider generously,['safety'],neutral
Can you help Know someone who can ,['help'],positive
Happy Fiesta Brgy Quisao Praying for everyone s safety ,"['happy', 'praying', 'safety']",positive
RT bushi creative 2020 Winter 11 13 2020 Winter in amp RT ,['creative'],positive
RT aintmat NasaanAngPangulo trend doesn t mean that the president needs to directly stop the storm We need the presence of his leaders ,['stop'],neutral
RT SMCoulombeau Half Filipino half Caucasian stem cell donor needed in Canada to save this beautiful little boy Please spread the word ,"['save', 'beautiful', 'please']",positive
UMMM Hey Fuck this ,['fuck'],negative
RT layzdubz Welcome to the storm ,['welcome'],positive
 SB19Official Yes yes We re praying for you and your families safety din boys and SBT staff ,"['yes', 'praying', 'safety']",positive
Thank you Ron for your service for your safety in the battle ,"['thank', 'safety', 'battle']",positive
RT ninanuguid Lord please calm the storm Please protect us all Amen ,"['please', 'calm', 'protect']",positive
 Laurie Garrett maddow Finally we re starting to see more faces of this pandemic on news sources IMO this should have been done all along so that people can see its reality Not a hoax Not a slight flu Not going away Medical staff working max hours days with no real fed support ,"['hoax', 'flu', 'no', 'support']",negative
RT joenasandiego Praying for everyone s safety Let s stay calm and mindful po ,"['praying', 'safety', 'calm']",positive
RT salinlahiphils Salinlahi together with the Task Force Children of the Storm urgently calls for donations to support communities that a ,['support'],positive
RT DKFMarshal Please let us all be mindful and patient sa power interuptions that we are experiencing right now Hindi din po madali ung ,['please'],neutral
RT DavidMilley22 All that was necessary was to protect the most vulnerable Not closing businesses forcing people to wear masks lockdo ,"['protect', 'vulnerable']",neutral
 coastguardph musikerong Amen for their safety ,['safety'],neutral
RT LJT is me turnbolt11 Cara TXZEAL Merkabah31 mrshhjones newsfromjames peljswife RickCrainium I had a severe flashback earlier wh ,['severe'],negative
I would have too but back then I wasn t shit and the Superbowl was on you was aight nigga ,['shit'],negative
Why does GovPritzker have all these young women doing his bidding You can slap lipstick on a pig but it s still a pig Fuck off ,['fuck'],negative
Honeoye Falls NY Weather 11 11 20 23 14 PM temperature 45f humidity 72 dewpoint 37f pressure 1017 2mb rain last hour 0 00inches rain,['pressure'],neutral
 michaelshugz ive only ever played futsal which is like an indoor version of football with a smaller court skshjs close enough,['like'],positive
RT weathernetwork Need a little help prepping for the winter season We got your back ABstorm SKstorm,['help'],positive
Gun range safety improvements underway in North Lethbridge The almost 1 9 million project is part of the Cities Capital Improvement Program over 10 million shots have been fired by people who use the site ,"['gun', 'safety', 'improvement', 'fired']",neutral
 goluscombe MaryLTrump Winter show me where in the constitution it backs up what you said ill wait,"['backs', 'ill']",neutral
RT Tooba Sd The rape pandemic continues in Pakistan with no measures being taken to ensure SAFETY of women From workplaces to homes our ,"['rape', 'no', 'ensure', 'safety']",negative
RT statesdj Noahpinion I m hopeful that one or more of the vaccines will induce immunity that either prevents infection or greatly reduc ,"['hopeful', 'prevents']",neutral
RT EricSnitilWx On this night exactly one year ago Rochester had 8 2 of fresh snow on the ground Just went outside and checked we re ,['fresh'],neutral
 thinhip I got the flu earlier this year and I rmb thinking I won t ever do this for anything but now my ed is making me seriously rethink this because I lost 4kgs in 3 weeks,"['flu', 'won', 'lost']",negative
RT BuildOurPower Opening are schools is irresponsible KeepOurKidsSafe Covid 19,['irresponsible'],positive
RT scgovEOC A flash flood warning is in effect for Sarasota County until 1 15 a m Thursday Nov 12 A storm surge warning is in effect ,['warning'],negative
 Codyceciround2 robmathewsband StephInKCK ccpolitics123 KamalaHarris JoeBiden We desire small government We do not wish to have government running our lives We live for us and we produce for us Canada will fall right in line with the next pandemic lockdown and sign off on the agenda 21 You can t keep giving away things for free You will bankrupt ,"['desire', 'wish', 'free', 'bankrupt']",neutral
RT paolopun May the God of peace calm the storm outside as He does the one inside us ,"['god', 'peace', 'calm']",positive
A person just said to TheEquerry Never stop being you For his safety this person has been whisked away to a place of safety and TheEq has been restrained he may have to be tranquillised ,"['stop', 'safety']",neutral
 Macpublo Fear is the dream killer the Silent voice that pushes us to lose our passion in a vain attempt to seek safety,"['fear', 'dream', 'safety']",neutral
RT homesuiteph We hope everyone s keeping safe and staying indoors as Bagyong Ulysses passes by our country In these trying times let s ,"['hope', 'safe']",positive
This guy is such a fucking joke It s official COVID 19 officially understands time and clocks out at 10pm Also you re gonna tell people how many guests they can have in their own home Aight King good luck enforcing this ,"['fucking', 'joke', 'good', 'luck']",positive
Isipin mo may covid sabay may mga typhoon na nagsisidatingan sa bansa natin paano kaya yung mga tao need mag evacuate yung safety ng mga tao nakasalalay dito tapos ,['safety'],neutral
Thank you yo NBCOneChicago for giving me three hours away from Tropical Storm Eta and thanks to Eta for not kicking my power out at any point so I could watch all three hours uninterrupted Welcome back OneChicago ChicagoMed ChicagoFire ChicagoPD,"['thank', 'thanks', 'welcome']",positive
 CP24 Can you please ask the government and top dictat doctors I mean what a non compliance rating is why we need one and what will it be used for Thank you cdnmedia journalism tyranny Canada coronavirus covid dictatorship Communism ,"['please', 'top', 'thank']",positive
manifest for all oomf s new notices ces getting her acc back my filo moot s safety a bf for me good grades on chemistry for me ,"['safety', 'good']",positive
 Le Orangekap Stay safe We are getting hammered with rain and storm surge in Sarasota Impressed by the amount of tornadoes and flooding that s coming from this storm ,"['safe', 'impressed']",positive
 LibertyMutual6 I m sorry that no indoor dining is just evil I have the brace new world on kindle and audio It s so boring but has good content just a burning way of sharing it I felt the same w 1984 and it can t happen here though Necessary reads but not fun reads ,"['sorry', 'no', 'evil', 'boring', 'good', 'fun']",neutral
